RequirementID;requirementName;requirementText;requirementCategory;requirementPriority;requirementParameter;requirementValueType
R10;Pruefung;;;;;
R10.1;Standardpruefverfahren;Das HOFMANN Standardpruefverfahren fr UHK soll angewendet werden.;;;;
R10.2;Pruefung- Gewicht;Der Nachweis soll mit dem Meisterrotor mit 3 Gewichten und in 4 Quadraten nachgewiesen (3 Gewichte fr den Linearit„tsnachweis) werden.;;;;
R10.3;Pruefung- Rotor;Als Pruefrotor soll der Hofmann Einstellrotor dienen.;;;;
R10.4;Pruefung- Ergebnis;Ergebnis der Prfung wird ein Abnahmeprfzeugnis 3.1 nach DIN EN 10204;;;;
R10.5;Pruefung - Wiederholungen;Die Messung wird 50 mal wiederholt.;;;;
R10.6;Toleranzen;Die Universalauswuchtmaschine muss alle Zeichnungstoleranzen sicherstellen.;;;;
R10.7;Kalibrierungs-Instandhaltung;"Zeitliche Nachkalibrierung ? Aufkleber mit Prfstempel
der die n„chste f„llige Kalibrierung anzeigt.";;;;
R10.8;Pruefung - Protokoll;Es ist das Pruefprotokoll nach DGUV V3 zu liefern.;;;;
R11.1;Ausfallrate;Technische Ausfallrate gemaeá VDI 3423;;;;
R11.2;Saeuberung Laufrolle;Die Laufrollen muessen waehrend der Auswuchtung gesaeubert werden.;;;;
R13.1;Blendfrei;Beleuchtungen sind blend- und flimmerfrei auszufhren.;;;;
R13.2;Schutzhaube;Es soll eine Schutzhaube angebracht werden.;;;;
R14.1;Bedienpanel;Die Ergebnisse sollen auf einem Bedienpanel angezeigt werden.;;;;
R14.2;Position Bedienpanel;Das Bedienpanel soll links montiert werden.;;;;
R14.3;Temperaturanzeige;Es soll eine digitale Temreraturanzeige vorhanden sein.;;;;
R14.4;Netzwerkzugriff;Das Ergebnisprotokoll soll im lokalen Netzwerk gespeichert werden.;;;;
R14.5;USB;Es soll eine USB Schnittstelle geben.;;;;
R14.6;Prozessdaten;Prozessdaten sollen als CSV Datei gespeichert werden.;;;;
R1;Bauteilspektrum;Alle Anforderungen des Hauptmerkmals Bauteilspektrum muessen erfuellt sein.;Bauteilspektrum;3,0;;
R1.1;Bauteilart;Die Maschine soll fr aktuelle und zukuenftige E-Rotoren eingesetzt werden.;Bauteilspektrum;;;
R1.2;Bauteilmaterial;Die Maschine soll die Unwucht magnetisierter Rotoren messen k”nnen.;Bauteilspektrum;;;
R1.3;Bauteilgewicht;Das maximale Rotorgewicht soll 50 kg betragen.;Bauteilspektrum;;;
R1.4;Bauteilgroeáe;Es sollen Rotoren mit Zapfen der Groeáe 10-100 mm gemessen werden k”nnen.;Bauteilspektrum;;;
R1.6;Maschinenkomponenten;Die Maschinenkomponenten sollen aus amagnetischem Material sein.;Bauteilspektrum;;;
R1.7;Bauteilgewicht_Lagerstaender;Das maximale Gewicht pro Lagerstaender soll 25 kg nicht berschreiten.;Bauteilspektrum;;;
R1.8;Herzsche Pressung;Die Herzsche Pressung darf nicht gr”áer als 500 Pa sein;Bauteilspektrum;;;
R1.8.1;Einlagerungswinkel;Der Einlagerungswinkel darf nicht gr”áer als 60 Grad sein.;Bauteilspektrum;;;
R1.9;Sperrzonen;Positionen am Rotor die fr das Fraesen, Bohren und setzten von Gewichten genutzt wurden, sind als gesperrte Zonen (G) zu betrachten. ;;;;
R2;Bedienung;Alle Anforderungen des Hauptmerkmals Bedienung mssen erfllt sein;;;;
R2.1;Ruestzeit;Die Ruestzeit soll maximal 5 Minuten betragen.;;;;
R2.2;Ruestwerkzeug;Das Ruesten soll ohne Handwerkzeuge m”glich sein.;;;;
R2.3;Beladen;Das Be- und Entladen soll manuell durch geschulte Bediener stattfinden.;;;;
R2.4;Anleitung;Es soll eine Anleitung zur Pruefdurchfuehrung geliefert werden.;;;;
R2.5;Belastungshaeufigkeit;Die Maschine ist fr den Einsatz im 2 ? Schichtbetrieb auszulegen.;;;;
R2.6;Montage;Die Montage soll durch den Hersteller erfolgen.;;;;
R2.7;Inbetriebnahme;Die Inbetriebnahme soll durch den Hersteller erfolgen.;;;;
R2.8;Schulung_Montage;Es soll eine Bedienerschulung zu Zeitpunkt der Montage und Inbetriebnahme stattfinden.;;;;
R2.9;Schulung;Es soll eine weitere Schulung an einem anderen Termin stattfinden.;;;;
R2.10;Ergonomie;"Die ergonomische Gestaltung soll anhand von ""VDA12 Teil 2 Abschnitt F: Montageeinrichtungen"" erfolgen.";;;;
R3;Design;Alle Anforderungen des Hauptmerkmals Design mssen erfllt sein;;;;
R3.1;Farbe Maschine;Die Maschienenfarbe soll RAL 7035 (Lichtgrau) sein.;;;;
R3.2;Farbe Schutzhaube;Die Farbe der Schutzhaube soll RAL 7022 (Umbragrau) sein.;;;;
R4;Elektrik_Elektronik;;;;;
R4.1;Antriebsleistung;Die Antriebsleistung soll 400 W betragen.;;;;
R4.2;Strom;Die Maschiene soll mit Normalstrom betrieben werden.;;;;
R4.2.1;Spannung;Die Spannung muss 230V betragen;;;;
R4.2.2;Frequenz;Die Frequenz muss 50h Hz betragen;;;;
