phyicalID;physicalName;physicalElementType;physicalElementParameter;physicalElementParameterType
P1.8.1;0-Punkt Skala;;;
P1.3.1;Abdeckblech;;;
P1.1.4.1;Abdeckungkung;;;
P1.7.1;Abstandsblzen;;;
P1.6.1;Abstandsblzen_Prismenlager;;;
P1.4.1;Adapterin;;;
P1.12.3;Anschlagschraube 6 SBLT MISUMI;;;
P1.12.4;Anschlagschraube USRT6-20;;;
P1.7.2;Auflagebolzen_VA;;;
P1.6.2;Auflagebozen VA;;;
P1.6.3;Auflageleiste_abgewinkelt;;;
P1.1;Axial Gegenlager UHK11-12;;;
P1.1.4;Axialanlauf ù28;;;
P1.7.3;Axialscheibe AS 0821;;;
P1.1.4.2;Badage axial;;;
P1.7.4;Bandage d=55 VA;;;
P1.3.2;Blende;;;
P1.3.3;Blende VHK;;;
P1.2.1;Blindstopfen PL. BLK-M 12x1,5;;;
P1.8.2;Bohrbuchse A 7x10 DIN 179;;;
P1.10.1;Bolzen;;;
P1.12.5;Bolzen_Umschlingungsantrieb;;;
P1.2.12.1;Deckel;;;
P1.2.2;Deckel VA UHK11-12;;;
P1.2.12.2;Distanzscheibe;;;
P1.12.6;Drehstrommotor Baugr. 71_0,37KW_2Polig;;;
P1.5.1;Druckmarkensensor LR-W500C;;;
P1.8.3;Druckscheibe  NLM 08180-02;;;
P1.12.7;Druckscheibe  NLM 08180-02_Umschlingungsantrieb;;;
P1.2.3;Druckspindel;;;
P1.2.12.3;Druckstueck;;;
P1.10.2;Druckstueck NLM 03070-05;;;
P1.10.3;DU-Bundbuchse BB 0806 DU;;;
P1.1.1;Edelstahlrohr 12x2x120;;;
P1.12.1.1;ELESA_Klemmhebel_GN_604_63_M6_SG;;;
P1.12.8;Federndes Druckstueck NLM 03070-06;;;
P1.8.4;Flachkopfschraube ISO 7380-M3x6-10.9;;;
P1.1.4.3;Flachkopfschraube ISO 7380-M5x8-10.9;;;
P1.3.4;Flachkopfschraube ISO 7380-M5x8-10.9;;;
P1.12.9;Flachkopfschraube ISO 7380-M5x12-10.9;;;
P1.3.5;Flachkopfschraube_ISO 7390-M6x12-10.9;;;
P1.2.4;Fuehrungsstein;;;
P1.12.10;Fuehrungswagen MRS25L-H-K1 Rollon;;;
P1.12.1.2;Gehaeuse_HK19;;;
P1.12.11;Gelenkplatte;;;
P1.5.2;Gelenkstativ mit Magnetfu· NLM31100-01;;;
P1.2.5;Gewindestift ISO 4026-M8x50;;;
P1.10.4;Griff;;;
P1.12.12;Griffleiste;;;
P1.12.13;Halteplatte links;;;
P1.12.14;Halteplatte rechts;;;
P1.10.5;Halter f. Schnapper V2A;;;
P1.3.6;Hauptschalter 3DL2 25A sw-Dummy;;;
P1.2.12.4;Huelse;;;
P1.3.7;Kabelkanal;;;
P1.3.8;Kabelschrank;;;
P1.12.2;Klemmelement HK 2501 A;;;
P1.10.6;Klemmhebel;;;
P1.7.5;Klemmhebel NLM 06460 1061 M6x25;;;
P1.6.4;Klemmhebel NLM 06460 1061 M6x25_Prisemenlager;;;
P1.7.6;Klemmwinkel_VA;;;
P1.6.5;Klemmwinkel_VA_Prismenlager;;;
P1.2.12.5;Kontaktfahne;;;
P1.1.2;Kreuzklemmstueck K 12;;;
P1.2.12.6;Kugel-Nacharbeit;;;
P1.7.7;Lagerbolzen;;;
P1.2;Lagerstaender 11-12 VA;;;
P1.5.3;Laseraufnahme 25,4mm;;;
P1.7.8;Laufrolle ù55 V2A;;;
P1.12.2.1;Linsenflanschschraube ISO 7380-2 M5x10 NB602;;;
P1.2.12.7;Loetleiste;;;
P1.3;Maschinentisch UHK 11-12 1250;;;
